trade_code;trade_name;isin;id_market
ABRD;"Публичное акционерное общество ""Абрау – Дюрсо""";RU000A0JS5T7;1
ACKO;"Публичное акционерное общество ""АСКО""";RU000A0JXS91;1
AFKS;"Публичное акционерное общество ""Акционерная финансовая корпорация ""Система""";RU000A0DQZE3;1
AFLT;"Публичное акционерное общество ""Аэрофлот – российские авиалинии""";RU0009062285;1
AKRN;"Публичное акционерное общество ""Акрон""";RU0009028674;1
ALRS;"Акционерная компания ""АЛРОСА"" (публичное акционерное общество)";RU0007252813;1
AMEZ;"Публичное акционерное общество ""Ашинский металлургический завод""";RU000A0B88G6;1
APTK;"Публичное акционерное общество ""Аптечная сеть 36,6""";RU0008081765;1
AQUA;"Публичное  акционерное общество ""Русская Аквакультура""";RU000A0JQTS3;1
ARSA;"публичное акционерное общество ""Управляющая компания ""Арсагера""";RU000A0JP0Q7;1
ASSB;"Публичное акционерное общество ""Астраханская энергосбытовая компания""";RU000A0D8MM8;1
AVAN;"Акционерный Коммерческий банк ""АВАНГАРД"" - публичное акционерное общество";RU000A0DM7B3;1
BANE;"Публичное акционерное общество ""Акционерная нефтяная Компания ""Башнефть""";RU0007976957;1
BELU;"Публичное акционерное общество ""Белуга Групп""";RU000A0HL5M1;1
BISV;"Публичное акционерное общество ""Башинформсвязь""";RU0009059216;1
BLNG;"Открытое акционерное общество ""Белон""";RU000A0J2QG8;1
BRZL;"Публичное акционерное общество ""Бурятзолото""";RU0009288658;1
BSPB;"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""БАНК ""САНКТ-ПЕТЕРБУРГ""";RU0009100945;1
CBOM;"""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК"" (публичное акционерное общество)";RU000A0JUG31;1
CHGZ;"Публичное акционерное общество ""РН-Западная Сибирь""";RU0009082291;1
CHKZ;"Публичное акционерное общество ""Челябинский кузнечно-прессовый завод""";RU000A0JNST0;1
CHMF;"Публичное акционерное общество ""Северсталь""";RU0009046510;1
CHMK;"Публичное акционерное общество ""Челябинский металлургический комбинат""";RU0007665170;1
CNTL;"Публичное акционерное общество ""Центральный телеграф""";RU0007665147;1
DASB;"Публичное акционерное общество ""Дагестанская энергосбытовая компания""";RU000A0F63G0;1
DIOD;"Публичное акционерное общество Завод экологической техники и экопитания ""ДИОД""";RU000A0JQWC1;1
DSKY;"Публичное акционерное общество ""Детский мир""";RU000A0JSQ90;1
DVEC;"Публичное акционерное общество ""Дальневосточная энергетическая компания""";RU000A0JP2W1;1
DZRD;"Открытое акционерное общество ""Донской завод радиодеталей""";RU000A0JQW11;1
EELT;"Публичное акционерное общество ""Европейская Электротехника""";RU000A0JWW54;1
ELTZ;"Публичное акционерное общество ""Электроцинк""";RU000A0B66V1;1
ENRU;"Публичное акционерное общество ""Энел Россия""";RU000A0F5UN3;1
FEES;"Публичное акционерное общество ""Федеральная сетевая компания Единой энергетической системы""";RU000A0JPNN9;1
FESH;"Публичное акционерное общество ""Дальневосточное морское пароходство""";RU0008992318;1
FLOT;"Публичное акционерное общество ""Современный коммерческий флот""";RU000A0JXNU8;1
GAZA;"Публичное акционерное общество ""ГАЗ""";RU0009034268;1
GAZC;"Публичное акционерное общество ""ГАЗКОН""";RU000A0JQG86;1
GAZP;"Публичное акционерное общество ""Газпром""";RU0007661625;1
GAZS;"Публичное акционерное общество ""ГАЗ-сервис""";RU000A0JQG78;1
GAZT;"Публичное акционерное общество ""ГАЗ-Тек""";RU000A0JS199;1
GCHE;"Публичное акционерное общество ""Группа Черкизово""";RU000A0JL4R1;1
GEMA;"Публичное акционерное общество  ""Международный Медицинский Центр Обработки и Криохранения Биоматериалов""";RU000A100GC7;1
GMKN;"Публичное акционерное общество ""Горно-металлургическая компания ""Норильский никель""";RU0007288411;1
GRNT;"Публичное акционерное общество ""Городские Инновационные Технологии""";RU000A0JV532;1
GTRK;"Публичное акционерное общество ""ГЛОБАЛТРАК МЕНЕДЖМЕНТ""";RU000A0ZYD22;1
GTSS;"Публичное акционерное общество ""ГЕОТЕК Сейсморазведка""";RU000A0JQ7U3;1
HIMC;"Публичное акционерное общество ""Химпром""";RU0009098990;1
HYDR;"Публичное акционерное общество ""Федеральная гидрогенерирующая компания - РусГидро""";RU000A0JPKH7;1
IDVP;"Публичное акционерное общество ""ИНВЕСТ-ДЕВЕЛОПМЕНТ""";RU000A0JV7V4;1
IGST;"Публичное акционерное общество ""Ижсталь""";RU0002155292;1
INGR;"Публичное акционерное общество ""ИНГРАД""";RU000A0DJ9B4;1
IRAO;"Публичное акционерное общество ""Интер РАО ЕЭС""";RU000A0JPNM1;1
IRGZ;Иркутское публичное акционерное общество энергетики и электрификации;RU0008960828;1
IRKT;"Публичное акционерное общество ""Научно-производственная корпорация ""Иркут""";RU0006752979;1
ISKJ;"Публичное акционерное общество ""Институт Стволовых Клеток Человека""";RU000A0JNAB6;1
JNOS;"Публичное акционерное общество ""Славнефть-Ярославнефтеоргсинтез""";RU0009100895;1
KAZT;"Публичное акционерное общество ""КуйбышевАзот""";RU000A0B9BV2;1
KBSB;"Публичное акционерное общество ""ТНС энерго Кубань""";RU000A0JNJ11;1
KCHE;"Публичное акционерное общество энергетики и электрификации ""Камчатскэнерго""";RU0006753498;1
KGKC;"Публичное акционерное общество ""Курганская генерирующая компания""";RU000A0JP120;1
KLSB;"Публичное акционерное общество ""Калужская сбытовая компания""";RU000A0DKZK3;1
KMAZ;"Публичное акционерное общество ""КАМАЗ""";RU0008959580;1
KMEZ;"публичное акционерное общество ""Ковровский механический завод""";RU0006753613;1
KMTZ;"Публичное акционерное общество ""Косогорский металлургический завод""";RU000A0HF1L0;1
KOGK;"Публичное акционерное общество ""Коршуновский горно-обогатительный комбинат""";RU0002155359;1
KRKN;"Публичное акционерное общество ""Саратовский нефтеперерабатывающий завод""";RU0009100408;1
KRKO;"Публичное акционерное общество ""Таганрогский котлостроительный завод ""Красный котельщик""";RU0009098123;1
KROT;"Публичное акционерное общество ""Московская кондитерская фабрика ""Красный Октябрь""";RU0008913850;1
KRSB;"Публичное акционерное общество ""Красноярскэнергосбыт""";RU000A0HMLY1;1
KSGR;"Публичное акционерное общество ""Кокс""";RU000A0ERNT3;1
KTSB;"Публичное акционерное общество ""Костромская сбытовая компания""";RU000A0D8LW9;1
KUBE;"Публичное акционерное общество ""Россети Кубань""";RU0009046767;1
KUZB;"Публичное акционерное общество Банк ""Кузнецкий""";RU000A0JSQ66;1
KZMS;"Публичное акционерное общество ""Краснокамский завод металлических сеток""";RU000A0JNHK2;1
KZOS;"Казанское публичное акционерное общество ""Органический синтез""";RU0009089825;1
LENT;"Международная компания публичное акционерное общество ""Лента""";RU000A102S15;1
LIFE;"Публичное акционерное общество ""Фармсинтез""";RU000A0JR514;1
LKOH;"Публичное акционерное общество ""Нефтяная компания ""ЛУКОЙЛ""";RU0009024277;1
LNZL;"Ленское золотодобывающее публичное акционерное общество ""Лензолото""";RU000A0JP1N2;1
LPSB;"Открытое акционерное общество ""Липецкая энергосбытовая компания""";RU000A0D8MR7;1
LSNG;"Публичное акционерное общество ""Россети Ленэнерго""";RU0009034490;1
LSRG;"Публичное акционерное общество ""Группа ЛСР""";RU000A0JPFP0;1
LVHK;"Открытое акционерное общество ""Левенгук""";RU000A0JT7Y2;1
MAGE;"Публичное акционерное общество энергетики и электрификации ""Магаданэнерго""";RU0006758919;1
MAGN;"Публичное акционерное общество ""Магнитогорский металлургический комбинат""";RU0009084396;1
MERF;"Публичное акционерное общество ""МЕРИДИАН""";RU000A0JQ128;1
MFGS;"Публичное акционерное общество ""Славнефть - Мегионнефтегаз""";RU0009011126;1
MFON;"Публичное акционерное общество ""МегаФон""";RU000A0JS942;1
MGNT;"Публичное акционерное общество ""Магнит""";RU000A0JKQU8;1
MGNZ;"Открытое акционерное общество ""Соликамский магниевый завод""";RU0009100911;1
MGTS;"Публичное акционерное общество ""Московская городская телефонная сеть""";RU0009036461;1
MISB;"Публичное акционерное общество ""ТНС энерго Марий Эл""";RU000A0D8K33;1
MOEX;"Публичное акционерное общество ""Московская Биржа ММВБ-РТС""";RU000A0JR4A1;1
MORI;"Публичное акционерное общество ""Морион""";RU0009092431;1
MRKC;"Публичное акционерное общество ""Россети Центр""";RU000A0JPPL8;1
MRKK;"Публичное акционерное общество ""Россети Северный Кавказ""";RU000A0JPPQ7;1
MRKP;"Публичное акционерное общество ""Россети Центр и Приволжье""";RU000A0JPN96;1
MRKS;"Публичное акционерное общество ""Россети Сибирь""";RU000A0JPPF0;1
MRKU;"Открытое акционерное общество ""Межрегиональная распределительная сетевая компания Урала""";RU000A0JPPT1;1
MRKV;"Публичное акционерное общество ""Россети Волга""";RU000A0JPPN4;1
MRKY;"Публичное акционерное общество ""Россети Юг""";RU000A0JPPG8;1
MRKZ;"Публичное акционерное общество ""Россети Северо-Запад""";RU000A0JPPB9;1
MRSB;"Публичное акционерное общество ""Мордовская энергосбытовая компания""";RU000A0D9AJ7;1
MSNG;"Публичное акционерное общество энергетики и электрификации ""Мосэнерго""";RU0008958863;1
MSRS;"Публичное акционерное общество ""Россети Московский регион""";RU000A0ET7Y7;1
MSTT;"Публичное акционерное общество ""МОСТОТРЕСТ""";RU0009177331;1
MTLR;"Публичное акционерное общество ""Мечел""";RU000A0DKXV5;1
MTSS;"Публичное акционерное общество ""Мобильные ТелеСистемы""";RU0007775219;1
MVID;"Публичное акционерное общество ""М.видео""";RU000A0JPGA0;1
NAUK;"Публичное акционерное общество Научно-производственное объединение ""Наука""";RU000A0JRPX9;1
NFAZ;"Публичное акционерное общество ""НЕФАЗ""";RU0009115604;1
NKHP;"Публичное акционерное общество ""Новороссийский комбинат хлебопродуктов""";RU000A0BLWD7;1
NKNC;"Публичное Акционерное Общество ""Нижнекамскнефтехим""";RU0009100507;1
NKSH;"Публичное акционерное общество ""Нижнекамскшина""";RU0009100515;1
NLMK;"Публичное акционерное общество ""Новолипецкий металлургический комбинат""";RU0009046452;1
NMTP;"Публичное акционерное общество ""Новороссийский морской торговый порт""";RU0009084446;1
NNSB;"Публичное акционерное общество ""ТНС энерго Нижний Новгород""";RU000A0ET5A1;1
NOMP;"Публичное акционерное общество ""Новороссийское морское пароходство""";RU0009084453;1
NPOF;"Открытое акционерное общество ""Научно-производственное объединение ""Физика""";RU000A0JQ5X1;1
NSVZ;"Публичное акционерное общество ""Наука-Связь""";RU000A0JQLB6;1
NVTK;"публичное акционерное общество ""НОВАТЭК""";RU000A0DKVS5;1
ODVA;"Публичное акционерное общество ""Медиахолдинг""";RU000A0JPWV3;1
OGKB;"Публичное акционерное общество ""Вторая генерирующая компания оптового рынка электроэнергии""";RU000A0JNG55;1
ORUP;"Публичное акционерное общество ""ОР ГРУПП""";RU000A0JXKG3;1
PAZA;"Публичное акционерное общество ""Павловский автобус""";RU0009083240;1
PHOR;"Публичное акционерное общество ""ФосАгро""";RU000A0JRKT8;1
PIKK;"Публичное акционерное общество ""ПИК-специализированный застройщик""";RU000A0JP7J7;1
PLZL;"Публичное акционерное общество ""Полюс""";RU000A0JNAA8;1
PMSB;"Публичное акционерное общество ""Пермская энергосбытовая компания""";RU000A0ET123;1
POSI;"Публичное акционерное общество ""Группа Позитив""";RU000A103X66;1
PRFN;"Публичное акционерное общество ""Челябинский завод профилированного стального настила""";RU000A0JNXF9;1
PRMB;"акционерный коммерческий банк ""Приморье""  (публичное акционерное общество)";RU000A0DPNQ5;1
RASP;"Публичное акционерное общество ""Распадская""";RU000A0B90N8;1
RBCM;"Публичное акционерное общество ""Группа компаний РБК""";RU000A0JR6A6;1
RDRB;"""Российский акционерный коммерческий дорожный банк"" (публичное акционерное общество)";RU000A0JU6Q7;1
RENI;"Публичное акционерное общество ""Группа Ренессанс Страхование""";RU000A0ZZM04;1
RGSS;"Публичное акционерное общество Страховая Компания ""Росгосстрах""";RU0008010855;1
RKKE;"Публичное акционерное общество ""Ракетно-космическая корпорация ""Энергия"" имени С.П. Королёва""";RU0009095939;1
RNFT;"Публичное акционерное общество Нефтегазовая компания ""РуссНефть""";RU000A0JSE60;1
ROLO;"Публичное акционерное общество ""Русолово""";RU000A0JU1B0;1
ROSB;Публичное акционерное общество РОСБАНК;RU000A0HHK26;1
ROSN;"публичное акционерное общество ""Нефтяная компания ""Роснефть""";RU000A0J2Q06;1
ROST;"Публичное акционерное общество ""РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ""";RU000A0JP922;1
RSTI;"Публичное акционерное общество ""Российские сети""";RU000A0JPVJ0;1
RTGZ;"Публичное акционерное общество ""Газпром газораспределение Ростов-на-Дону""";RU000A0JPG04;1
RTKM;"Публичное акционерное общество ""Ростелеком""";RU0008943394;1
RTSB;"Публичное акционерное общество ""ТНС энерго Ростов-на-Дону""";RU000A0D8PB4;1
RUAL;"Международная компания публичное акционерное общество ""Объединённая Компания ""РУСАЛ""""";RU000A1025V3;1
RUGR;"Публичное акционерное общество ""Русгрэйн Холдинг""";RU000A0JPNP4;1
RUSI;"Публичное акционерное общество ""ИНВЕСТИЦИОННАЯ КОМПАНИЯ ИК РУСС-ИНВЕСТ""";RU000A0JQ9W5;1
RZSB;"Публичное акционерное общество ""Рязанская энергетическая сбытовая компания""";RU000A0D9AF5;1
SAGO;"Публичное акционерное общество энергетики и электрификации ""Самараэнерго""";RU0009098255;1
SARE;"Публичное акционерное общество ""Саратовэнерго""";RU0009100754;1
SATR;"Публичное акционерное общество ""ОДК-Сатурн""";RU0007774998;1
SBER;"Публичное акционерное общество ""Сбербанк России""";RU0009029540;1
SELG;"Публичное акционерное общество ""Селигдар""";RU000A0JPR50;1
SFIN;"Публичное акционерное общество ""ЭсЭфАй""";RU000A0JVW89;1
SGZH;"Публичное акционерное общество Группа компаний ""Сегежа""";RU000A102XG9;1
SIBG;"Публичное акционерное общество ""Айс стим Рус""";RU000A0JVA36;1
SIBN;"Публичное акционерное общество ""Газпром нефть""";RU0009062467;1
SLEN;"Публичное акционерное общество энергетики и электрификации ""Сахалинэнерго""";RU0009280465;1
SMLT;"публичное акционерное общество ""Группа компаний ""Самолет""";RU000A0ZZG02;1
SNGS;"Публичное акционерное общество ""Сургутнефтегаз""";RU0008926258;1
SPBE;"Публичное акционерное общество ""СПБ Биржа""";RU000A0JQ9P9;1
STSB;"Публичное акционерное общество ""Ставропольэнергосбыт""";RU000A0ET1W4;1
SVAV;"Публичное акционерное общество ""СОЛЛЕРС Авто""";RU0006914488;1
SVET;"Публичное акционерное общество ""Светофор Групп""";RU000A100592;1
TASB;"Публичное акционерное общество ""Тамбовская энергосбытовая компания""";RU000A0D8NG8;1
TATN;"публичное акционерное общество ""Татнефть"" имени В.Д. Шашина";RU0009033591;1
TGKA;"Публичное акционерное общество ""Территориальная генерирующая компания №1""";RU000A0JNUD0;1
TGKB;"Публичное акционерное общество ""Территориальная генерирующая компания №2""";RU000A0JNGS7;1
TGKD;"Публичное акционерное общество ""Квадра - Генерирующая компания""";RU000A0JNMZ0;1
TGKN;"Публичное акционерное общество ""Территориальная генерирующая компания № 14""";RU000A0H1ES3;1
TNSE;"Публичное акционерное общество Группа компаний ""ТНС энерго""";RU000A0JUCQ5;1
TORS;"Публичное акционерное общество ""Томская распределительная компания""";RU000A0ETZF2;1
TRCN;"Публичное акционерное общество ""ТрансКонтейнер""";RU000A0JPRX9;1
TRFM;"Публичное акционерное общество ""ТрансФин-М""";RU000A0JUGP8;1
TRMK;"Публичное акционерное общество ""Трубная Металлургическая Компания""";RU000A0B6NK6;1
TTLK;"Публичное акционерное общество ""Таттелеком""";RU000A0HM5C1;1
TUZA;"Публичное акционерное общество ""Туймазинский завод автобетоновозов""";RU000A0HL7A2;1
UCSS;"Публичное акционерное общество ""Объединенные Кредитные Системы""";RU000A0JTQK0;1
UKUZ;"Публичное акционерное общество ""Угольная компания ""Южный Кузбасс""";RU0005294775;1
UNAC;"Публичное акционерное общество ""Объединенная авиастроительная корпорация""";RU000A0JPLZ7;1
UNKL;"Публичное акционерное общество ""Южно-Уральский никелевый комбинат""";RU0004887991;1
UPRO;"Публичное акционерное общество ""Юнипро""";RU000A0JNGA5;1
URKA;"Публичное акционерное общество ""Уралкалий""";RU0007661302;1
URKZ;"Публичное акционерное общество ""Уральская кузница""";RU000A0JPFY2;1
USBN;"Публичное акционерное общество ""БАНК УРАЛСИБ""";RU0006929536;1
UTAR;"Публичное акционерное общество ""Авиакомпания ""ЮТэйр""";RU0007661385;1
UWGN;"Публичное акционерное общество ""Научно-производственная корпорация ""Объединенная Вагонная Компания""";RU000A0JVBT9;1
VGSB;"Публичное акционерное общество ""Волгоградэнергосбыт""";RU000A0D8L73;1
VJGZ;"Публичное акционерное общество ""ННК-Варьеганнефтегаз""";RU0009046460;1
VLHZ;"Публичное акционерное общество ""Владимирский химический завод""";RU0007984761;1
VRSB;"Публичное акционерное общество ""ТНС энерго Воронеж""";RU000A0DPG67;1
VSMO;"публичное акционерное общество ""Корпорация ВСМПО-АВИСМА""";RU0009100291;1
VSYD;"Публичное акционерное общество ""Выборгский судостроительный завод""";RU0006334372;1
VTBR;Банк ВТБ (публичное акционерное общество);RU000A0JP5V6;1
WTCM;"Публичное акционерное общество ""Центр международной торговли""";RU0008137070;1
YAKG;"Публичное акционерное общество ""Якутская топливно-энергетическая компания""";RU0007796819;1
YKEN;"Публичное акционерное общество ""Якутскэнерго""";RU0009257075;1
YRSB;"Публичное акционерное общество ""ТНС энерго Ярославль""";RU000A0D8760;1
ZILL;"Публичное акционерное общество ""Завод имени И.А. Лихачева""";RU0009086193;1
ZVEZ;"Публичное акционерное общество ""ЗВЕЗДА""";RU0009091300;1